order_id,menu_item_id,quantity
925,4,3
925,11,1
926,6,1
926,20,2
927,12,2
928,20,1
929,4,1
930,14,2
930,2,1
931,21,2
931,34,1
931,27,3
931,2,2
932,34,3
932,6,3
933,35,3
933,33,3
934,11,3
935,0,2
935,17,2
935,10,1
936,38,3
937,22,2
937,17,3
937,9,3
937,26,2
938,29,3
939,2,2
939,12,2
939,28,3
939,3,2
940,18,3
940,29,1
940,4,1
940,16,3
941,7,3
941,27,1
941,6,1
941,22,1
942,23,1
942,25,2
943,33,3
943,6,3
943,36,3
944,12,3
944,10,3
945,24,3
945,5,2
946,33,1
946,11,2
947,21,1
947,12,1
947,7,2
947,30,1
948,25,3
948,31,2
949,6,1
950,38,1
950,22,1
951,37,2
951,32,3
952,33,2
952,7,3
952,24,1
952,29,1
953,22,3
954,22,3
954,11,3
954,31,2
954,7,1
955,26,2
955,6,3
955,13,1
956,3,1
956,30,2
957,29,2
957,11,3
957,23,2
958,25,2
959,0,2
959,12,3
959,18,3
960,31,3
960,23,3
961,8,3
962,5,2
962,17,1
962,15,1
963,33,1
963,16,2
964,37,1
964,1,3
965,2,2
965,38,3
965,8,2
965,7,1
966,15,2
966,19,1
966,14,2
967,35,3
967,0,1
968,24,3
968,34,1
968,30,1
969,33,3
969,24,3
970,15,2
970,23,2
970,19,1
970,24,2
971,33,1
971,26,2
971,7,3
972,33,1
972,36,1
972,21,3
973,20,2
973,9,2
973,10,2
974,32,2
974,31,1
975,4,1
975,8,2
975,38,2
976,34,1
976,13,3
976,19,1
976,15,1
977,24,1
978,24,2
979,25,3
979,27,3
979,14,2
980,21,2
980,0,2
980,3,3
980,7,3
981,11,2
981,34,2
981,36,3
982,34,1
982,8,3
982,23,1
983,29,1
983,5,3
983,4,2
984,18,3
984,30,3
984,24,2
984,36,1
985,8,3
985,5,1
986,13,2
986,15,1
986,29,1
987,8,2
987,31,1
987,17,1
988,31,2
989,19,1
989,34,2
989,27,3
989,28,2
990,16,2
990,14,2
991,12,2
991,32,2
992,33,2
992,16,3
992,9,3
993,27,3
994,0,2
994,5,3
995,12,2
995,7,2
995,22,2
995,30,2
996,20,3
997,4,2
998,28,1
998,23,3
998,31,2
998,8,2
999,1,1
1000,31,1
1001,31,1
1001,30,3
1001,9,3
1002,9,1
1002,1,2
1003,4,3
1003,10,2
1004,10,3
1004,23,3
1005,25,3
1005,35,2
1005,24,3
1005,16,1
1006,5,2
1006,6,2
1007,14,3
1007,22,2
1007,7,1
1008,17,3
1009,2,1
1009,0,3
1010,10,2
1010,32,2
1010,13,2
1011,37,1
1012,28,2
1013,28,3
1013,38,1
1013,21,2
1013,14,1
1014,5,1
1015,33,3
1015,18,1
1016,12,2
1017,38,1
1017,27,3
1018,1,1
1018,8,1
1018,12,2
1018,7,3
1019,8,3
1019,29,3
1019,9,3
1019,27,2
1020,0,3
1020,2,3
1020,25,1
1021,17,3
1021,38,3
1021,24,3
1022,17,3
1022,3,1
1023,35,1
1023,30,2
1023,21,3
1023,19,2
1024,23,2
1024,21,2
1024,35,1
1025,38,1
1025,32,3
1025,8,2
1026,37,2
1026,21,2
1026,35,2
1027,7,1
1027,0,2
1027,16,2
1027,30,1
1028,26,3
1028,15,1
1029,32,3
1029,27,1
1029,5,3
1029,21,3
1030,34,2
1030,18,2
1030,33,3
1030,31,3
1031,6,1
1031,4,2
1031,26,3
1031,7,3
1032,15,3
1032,4,1
1032,20,2
1032,23,2
1033,7,1
1034,19,1
1034,13,3
1034,33,2
1034,31,1
1035,2,2
1035,23,3
1035,4,2
1036,30,1
1037,22,2
1038,32,3
1038,14,1
1038,16,2
1039,25,2
1039,37,2
1039,34,2
1039,21,1
1040,24,3
1040,6,3
1041,27,3
1042,30,3
1043,23,2
1043,25,3
1043,3,2
1044,12,1
1044,26,1
1044,4,1
1044,34,1
1045,9,3
1045,6,1
1045,12,3
1046,9,2
1047,14,1
1047,4,2
1048,5,2
1048,16,2
1048,11,1
1048,8,2
1049,15,3
1049,13,2
1049,19,1
1049,27,3
1050,24,2
1050,22,3
1050,37,1
1051,14,3
1051,9,1
1051,11,3
1051,26,2
1052,9,1
1052,12,3
1052,32,2
1053,12,2
1053,29,1
1053,24,2
1054,2,2
1054,12,1
1054,5,2
1054,29,3
1055,26,2
1055,36,3
1055,13,2
1055,21,3
1056,28,3
1056,10,1
1056,23,1
1056,9,2
1057,14,2
1057,8,2
1058,13,3
1059,36,3
1060,5,1
1060,25,3
1061,17,1
1062,17,3
1062,22,3
1063,21,2
1063,10,1
1063,30,3
1063,24,1
1064,5,2
1065,14,1
1066,29,3
1066,4,3
1066,10,3
1066,13,2
1067,16,1
1067,18,2
1067,19,2
1067,24,2
1068,12,1
1069,30,3
1069,18,3
1069,29,2
1069,31,1
1070,2,3
1071,30,2
1071,34,1
1071,24,2
1071,23,3
1072,32,2
1072,4,2
1072,25,2
1072,3,2
1073,28,2
1074,7,2
1075,11,3
1075,23,1
1075,15,2
1076,32,3
1077,1,3
1077,14,2
1077,4,2
1077,23,3
1078,1,1
1079,32,3
1079,23,1
1079,37,2
1079,38,3
1080,36,1
1080,13,2
1080,20,2
1080,3,2
1081,24,3
1081,16,3
1082,20,2
1082,26,2
1082,2,1
1083,34,2
1083,32,2
1083,17,3
1084,15,2
1085,14,3
1085,2,3
1085,30,2
1086,34,3
1086,27,1
1086,29,2
1086,38,2
1087,35,3
1088,10,1
1088,3,3
1088,38,3
1089,25,2
1089,32,3
1089,23,3
1089,21,1
1090,37,1
1091,0,3
1091,26,2
1091,18,1
1091,36,3
1092,28,1
1093,19,2
1093,33,2
1093,20,3
1093,1,1
1094,35,1
1095,17,3
1095,13,3
1095,34,2
1095,21,2
1096,2,3
1096,22,3
1097,31,2
1097,24,3
1097,4,2
1098,15,2
1098,0,1
1098,32,3
1098,12,1
1099,37,3
1099,6,3
1099,34,1
1099,30,2
1100,18,3
1100,9,1
1100,31,1
1100,6,2
1101,13,3
1102,32,2
1103,38,1
1103,1,3
1104,20,1
1104,35,1
1104,17,3
1105,26,1
1105,36,3
1106,18,2
1106,38,1
1106,24,3
1107,11,1
1107,25,2
1107,27,2
1107,29,1
1108,25,3
1108,32,3
1109,15,3
1109,20,2
1110,24,1
1110,10,3
1110,28,2
1110,13,1
1111,12,2
1111,17,2
1111,34,2
1112,21,3
1112,33,1
1112,14,3
1112,9,2
1113,36,2
1113,7,3
1113,28,3
1114,3,1
1115,31,2
1115,14,3
1115,24,1
1115,19,3
1116,37,1
1117,25,3
1117,22,1
1118,11,1
1118,15,1
1119,23,1
1119,1,3
1120,8,2
1121,8,3
1121,0,1
1122,36,2
1123,36,3
1123,25,1
1123,18,2
1123,16,2
1124,15,2
1125,2,2
1125,30,1
1125,24,3
1126,28,1
1126,15,1
1126,11,3
1126,5,2
1127,28,1
1127,38,3
1127,31,3
1128,22,3
1128,32,2
1128,0,1
1129,24,3
1130,22,3
1130,12,1
1130,28,3
1130,38,3
1131,35,3
1131,27,2
1132,5,2
1132,1,3
1133,29,1
1133,25,2
1133,6,2
1133,8,1
1134,19,1
1134,17,3
1134,12,1
1134,32,1
1135,22,3
1135,2,2
1136,36,3
1136,27,2
1136,28,1
1136,15,2
1137,34,1
1137,5,2
1138,2,2
1138,35,1
1138,8,3
1139,23,1
1139,3,2
1140,16,3
1141,38,3
1142,18,3
1142,17,1
1143,5,2
1143,36,1
1144,28,2
1144,6,3
1145,25,3
1145,13,1
1146,28,2
1146,24,2
1147,27,3
1147,21,1
1147,23,1
1147,33,1
1148,4,3
1148,25,3
1149,31,2
1150,18,2
1150,9,1
1150,8,2
1151,12,2
1151,14,3
1151,38,2
1151,34,2
1152,3,2
1152,23,1
1152,8,3
1152,4,2
1153,15,3
1153,9,2
1153,14,3
1154,24,2
1154,32,2
1154,16,1
1155,37,1
1155,1,2
1155,11,3
1155,9,2
1156,25,3
1157,29,1
1157,25,1
1157,27,1
1157,8,1
1158,9,3
1158,1,1
1159,21,1
1160,16,3
1161,4,2
1161,25,1
1162,3,2
1162,26,2
1162,32,3
1163,15,1
1163,2,1
1164,1,2
1164,6,2
1164,37,2
1165,37,3
1165,26,1
1166,14,2
1167,23,1
1167,14,1
1167,33,1
1168,14,2
1168,16,2
1169,9,1
1169,31,1
1169,18,2
1169,8,1
1170,16,1
1170,4,3
1170,2,1
1170,30,1
1171,22,1
1171,34,3
1172,7,1
1172,28,2
1173,20,2
1173,30,3
1174,7,3
1174,16,2
1174,28,2
1174,9,2
1175,32,1
1175,13,2
1176,21,3
1176,16,3
1176,24,3
1177,29,2
1178,5,2
1178,23,1
1178,13,2
1179,27,1
1180,18,3
1180,1,1
1180,16,1
1180,14,3
1181,25,2
1181,33,3
1181,11,2
1181,22,3
1182,11,3
1182,0,3
1183,18,3
1184,2,3
1184,11,1
1184,37,1
1184,28,1
1185,7,2
1185,36,1
1185,22,2
1186,4,2
1186,3,1
1186,22,3
1186,33,3
1187,16,2
1188,19,2
1188,28,2
1188,8,3
1189,26,2
1190,22,2
1190,13,2
1191,20,3
1191,2,2
1192,27,3
1192,3,2
1192,29,1
1193,5,2
1193,10,1
1193,18,3
1193,14,3
1194,23,3
1194,1,2
1194,24,3
1195,3,3
1196,11,2
1197,6,1
1197,30,3
1197,14,1
1197,25,3
1198,33,3
1198,15,2
1198,2,1
1198,32,2
1199,34,1
1199,4,2
1199,5,1
1200,30,3
1200,34,1
1201,11,3
1202,25,1
1202,6,2
1202,12,3
1203,8,3
1203,17,1
1203,2,2
1203,5,2
1204,26,3
1204,28,2
1205,9,1
1205,30,2
1205,11,3
1205,37,2
1206,13,1
1206,2,3
1206,35,2
1207,4,1
1208,13,3
1209,4,3
1209,32,2
1210,3,1
1211,38,1
1211,11,3
1212,29,2
1213,3,2
1213,2,2
1213,24,1
1214,31,3
1214,38,1
1214,22,2
1214,3,1
1215,33,1
1215,15,1
1216,38,3
1217,7,3
1217,23,1
1218,0,3
1218,29,2
1219,19,2
1219,25,1
1219,38,1
1219,20,1
1220,3,2
1220,23,3
1220,34,2
1220,22,2
1221,31,2
1222,27,3
1222,29,2
1222,4,2
1222,38,1
1223,20,3
1223,16,2
1223,24,3
1224,33,1
1224,11,2
1224,9,2
1224,12,2
1225,38,2
1226,38,1
1226,5,2
1226,22,2
1227,21,2
1228,11,3
1228,23,3
1228,31,3
1229,2,3
1230,13,2
1230,37,1
1230,22,2
1231,17,3
1231,24,2
1231,7,3
1232,16,1
1232,8,1
1233,13,2
1234,34,2
1234,12,1
1235,22,1
1235,23,3
1235,3,3
1235,4,1
1236,5,3
1237,36,3
1237,14,2
1238,4,2
1238,31,3
1238,26,1
1238,34,3
1239,3,2
1240,12,3
1241,7,2
1241,5,2
1241,31,3
1242,24,3
1242,22,3
1242,14,2
1242,6,2
1243,12,3
1244,6,2
1245,21,2
1245,29,1
1246,25,1
1246,20,3
1246,8,2
1246,10,1
1247,20,1
1247,18,1
1248,3,1
1248,33,1
1248,21,3
1248,1,2
1249,0,1
1249,24,2
1249,19,1
1249,18,3
1250,27,2
1250,21,2
1250,24,1
1250,23,2
1251,12,2
1251,2,2
1252,12,3
1253,31,1
1253,27,2
1253,36,1
1253,5,2
1254,9,3
1254,28,2
1254,19,1
1255,20,1
1255,14,3
1255,25,3
1256,7,2
1256,3,1
1257,14,1
1258,11,2
1258,10,2
1259,25,2
1259,17,3
1260,19,1
1261,15,2
1261,29,2
1261,11,3
1261,16,2
1262,2,2
1262,24,3
1262,26,3
1262,35,3
1263,33,2
1263,31,1
1264,15,1
1265,8,2
1265,17,2
1265,19,3
1265,33,2
1266,12,3
1267,32,3
1267,30,3
1267,31,1
1268,0,3
1268,18,1
1269,15,3
1270,8,3
1270,24,3
1270,21,3
1271,19,2
1271,35,3
1271,14,3
1272,28,3
1272,27,1
1273,17,2
1273,18,1
1273,28,2
1274,18,2
1275,12,1
1276,22,1
1276,6,3
1277,2,3
1277,29,2
1277,4,2
1278,11,2
1278,31,1
1279,24,2
1280,38,2
1281,22,3
1281,38,3
1282,22,3
1282,2,1
1282,17,1
1282,13,1
1283,17,1
1283,29,1
1284,21,1
1285,29,2
1285,28,2
1285,17,3
1285,21,2
1286,31,1
1286,32,2
1286,20,3
1287,14,2
1287,18,2
1287,32,3
1288,31,1
1288,21,1
1289,25,3
1289,30,1
1289,34,3
1290,26,3
1290,25,1
1290,3,1
1290,23,2
1291,20,2
1291,35,3
1291,22,3
1291,28,1
1292,15,1
1293,31,2
1293,29,2
1294,37,1
1295,1,1
1295,12,2
1296,26,3
1296,14,1
1297,20,3
1297,31,2
1297,25,1
1298,21,3
1299,32,1
1299,33,3
1300,8,2
1300,17,3
1301,37,1
1302,38,3
1302,28,3
1303,12,1
1303,29,3
1303,1,1
1304,17,3
1304,5,1
1304,15,2
1304,11,3
1305,11,1
1306,13,2
1306,5,1
1307,21,1
1307,19,2
1307,36,2
1308,27,2
1309,14,1
1309,19,3
1309,9,1
1310,26,2
1311,9,1
1311,1,3
1311,23,1
1312,22,3
1312,14,3
1313,31,1
1313,30,2
1314,20,3
1314,26,3
1314,22,1
1314,12,3
1315,4,1
1315,33,2
1316,15,2
1317,9,1
1317,2,1
1317,26,1
1317,38,2
1318,31,3
1319,4,2
1319,29,3
1320,26,2
1320,38,3
1320,8,2
1320,7,2
1321,3,1
1321,26,2
1321,8,3
1321,29,1
1322,38,2
1323,36,2
1323,3,2
1323,24,2
1323,15,2
1324,21,2
1325,32,2
1325,21,1
1325,12,2
1326,1,3
1326,16,1
1326,14,3
1326,22,3
1327,19,1
1328,30,1
1329,29,2
1329,23,3
1329,26,2
1329,15,3
1330,21,2
1330,5,3
1330,7,3
1330,37,2
1331,20,3
1332,20,2
1333,2,3
1333,38,2
1333,25,2
1333,34,1
1334,4,1
1335,9,2
1335,0,3
1335,33,3
1335,23,2
1336,14,1
1336,30,1
1337,38,2
1337,30,2
1338,30,2
1338,21,1
1338,28,3
1338,32,1
1339,4,2
1339,13,2
1339,26,3
1340,27,3
1340,18,1
1340,20,2
1341,27,3
1342,27,1
1342,24,2
1342,33,2
1342,1,2
1343,34,1
1344,10,1
1344,3,2
1345,38,2
1345,11,2
1345,19,1
1345,15,2
1346,10,1
1346,22,3
1346,24,2
1347,12,3
1347,9,1
1347,35,2
1347,14,2
1348,21,2
1349,26,1
1349,33,3
1350,17,1
1351,11,3
1351,10,2
1352,27,1
1352,14,1
1352,35,2
1352,22,3
1353,35,3
1354,20,2
1354,37,2
1354,15,2
1354,1,2
1355,36,2
1355,14,1
1356,1,2
1356,29,1
1356,23,3
1357,22,3
1357,27,3
1357,29,2
1357,28,3
1358,17,1
1359,22,3
1359,12,3
1360,37,3
1361,23,3
1361,31,3
1362,36,1
1362,32,3
1363,19,3
1363,36,1
1364,25,2
1365,27,3
1365,31,2
1365,37,2
1365,19,1
1366,21,3
1366,20,1
1366,35,1
1366,11,1
1367,13,3
1368,36,2
1368,24,1
1368,31,1
1368,22,1
1369,34,2
1369,19,1
1369,21,2
1369,26,2
1370,38,2
1370,36,1
1371,10,1
1372,31,1
1372,37,2
1372,34,2
1373,31,2
1373,19,1
1374,0,2
1375,36,3
1375,31,2
1375,27,2
1375,12,3
1376,14,3
1377,26,2
1378,7,1
1378,31,1
1378,32,2
1378,35,3
1379,9,1
1379,3,3
1379,15,1
1380,35,2
1381,21,3
1381,34,3
1381,3,1
1382,8,3
1382,3,1
1382,10,2
1382,1,2
1383,32,2
1383,26,3
1383,36,1
1383,4,1
1384,6,2
1384,24,3
1385,24,2
1385,12,1
1386,28,2
1386,2,3
1386,38,2
1386,16,3
1387,37,2
1387,32,3
1387,28,2
1387,1,2
1388,36,1
1388,32,3
1388,18,2
1388,21,1
1389,27,3
1389,15,1
1390,33,3
1390,7,2
1390,20,3
1391,31,1
1391,6,2
1391,28,1
1391,25,3
1392,2,2
1393,33,3
1393,36,1
1394,4,2
1394,26,3
1394,10,3
1394,35,2
1395,25,2
1395,9,3
1395,0,2
1396,34,1
1396,36,2
1396,37,2
1396,17,1
1397,12,1
1397,7,1
1398,31,2
1398,5,1
1399,15,2
1399,6,1
1399,26,3
1400,0,1
1401,7,2
1401,34,3
1401,9,1
1402,0,3
1402,15,3
1403,36,3
1403,15,3
1403,21,3
1403,11,1
1404,2,3
1404,10,3
1405,17,3
1406,30,1
1406,4,1
1407,29,2
1407,1,1
1407,7,1
1407,9,3
1408,0,3
1409,22,2
1409,12,2
1409,15,3
1410,10,2
1410,25,1
1410,5,2
1410,1,3
1411,13,2
1411,5,3
1412,28,1
1412,34,3
1413,0,3
1413,31,1
1413,28,2
1414,29,2
1414,28,3
1414,0,3
1415,2,1
1415,26,2
1415,25,3
1416,19,2
1416,36,2
1416,21,3
1417,23,2
1417,35,3
1417,17,3
1417,15,2
1418,7,1
1418,29,1
1418,31,2
1418,13,2
1419,26,3
1419,19,3
1419,22,1
1420,32,3
1420,10,3
1421,19,1
1421,34,1
1421,18,3
1422,2,2
1423,13,3
1423,36,3
1423,24,1
1423,14,1
1424,2,2
1424,18,2
1424,16,2
1424,35,2
1425,6,1
1425,35,2
1425,33,2
1425,30,1
1426,16,1
1426,15,3
1427,14,2
1427,26,1
1428,35,1
1429,32,1
1429,31,3
1429,16,1
1430,22,3
1430,33,3
1430,0,1
1431,11,3
1431,27,2
1431,29,3
1431,21,2
1432,38,2
1432,3,2
1432,24,1
1433,1,2
1433,23,1
1433,2,2
1434,34,2
1434,15,3
1434,36,3
1435,34,3
1435,0,1
1435,20,2
1435,33,3
1436,32,1
1436,14,1
1437,10,2
1437,14,2
1437,6,1
1437,11,1
1438,30,1
1438,9,2
1439,36,3
1439,0,2
1439,11,3
1440,2,3
1441,25,2
1442,31,1
1442,16,1
1443,10,2
1443,21,1
1443,12,3
1443,1,3
1444,16,2
1444,31,3
1445,0,1
1445,16,3
1445,31,3
1445,14,2
1446,5,2
1446,35,2
1446,26,1
1447,33,2
1448,3,2
1449,24,2
1449,20,2
1449,18,1
1450,10,1
1450,18,3
1450,38,1
1450,27,1
1451,12,2
1451,9,2
1451,33,2
1451,8,3
1452,36,3
1452,34,2
1453,0,3
1453,27,3
1453,11,3
1454,17,3
1455,37,3
1456,32,1
1456,37,3
1457,21,2
1457,12,3
1457,3,3
1458,10,2
1459,19,2
1459,10,1
1459,23,1
1460,5,1
1460,8,2
1460,37,3
1460,1,2
1461,0,1
1462,27,3
1463,34,3
1463,28,3
1463,24,3
1464,2,3
1465,17,3
1465,18,2
1465,29,1
1466,13,2
1466,5,3
1467,33,1
1467,26,3
1468,21,2
1469,24,2
1469,17,2
1469,9,3
1469,33,3
1470,34,2
1470,4,2
1470,19,2
1470,17,1
1471,37,2
1472,36,1
1473,20,2
1473,7,2
1473,26,2
1474,12,2
1474,6,3
1474,21,3
1475,32,1
1475,25,1
1475,5,3
1476,16,3
1476,24,3
1476,37,3
1476,38,2
1477,36,3
1477,16,1
1477,14,1
1477,1,3
1478,26,3
1478,9,1
1479,32,3
1479,35,1
1479,17,2
1480,2,1
1480,15,3
1481,4,1
1482,16,2
1483,28,3
1483,6,3
1483,27,3
1484,29,3
1484,8,1
1484,33,2
1484,18,2
1485,28,3
1486,17,1
1486,18,3
1486,15,2
1487,3,3
1487,24,2
1487,27,1
1488,32,1
1489,2,1
1489,37,1
1489,8,1
1490,31,1
1490,38,2
1490,36,3
1490,4,3
1491,5,3
1491,37,3
1491,14,1
1492,9,1
1492,22,2
1492,4,1
1493,33,1
1493,19,1
1494,12,1
1494,23,3
1494,16,1
1494,25,2
1495,23,3
1495,32,3
1495,22,2
1495,10,2
1496,14,1
1496,22,3
1496,0,3
1497,21,1
1497,35,2
1497,24,2
1498,31,3
1498,19,1
1498,0,2
1499,7,3
1499,3,1
1499,15,1
1500,36,1
1500,24,2
1501,10,1
1501,20,1
1502,19,3
1502,25,1
1502,29,1
1503,27,3
1503,16,1
1503,11,3
1504,1,1
1504,6,1
1505,9,3
1505,27,2
1506,11,2
1506,34,1
1507,0,1
1508,3,3
1508,18,1
1508,9,2
1509,11,3
1509,26,3
1509,13,2
1510,5,1
1510,10,3
1511,7,1
1511,20,1
1512,9,2
1512,7,3
1512,6,3
1512,30,3
1513,27,1
1513,36,3
1514,30,3
1514,25,1
1514,0,3
1515,33,2
1515,2,3
1516,3,3
1516,34,1
1517,23,2
1518,8,2
1518,1,1
1518,23,2
1519,37,3
1519,5,1
1519,25,3
1519,0,1
1520,28,2
1520,21,3
1520,13,3
1520,24,2
1521,31,3
1521,5,2
1522,22,1
1523,33,3
1524,30,3
1524,29,2
1524,3,1
1524,24,3
1525,37,3
1525,23,2
1525,22,2
1525,11,3
1526,34,2
1526,14,1
1527,15,2
1528,20,3
1529,14,1
1529,2,1
1530,23,2
1530,4,1
1530,31,3
1531,33,1
1532,24,3
1532,27,1
1532,7,3
1533,0,1
1533,24,2
1533,17,2
1534,31,1
1534,8,2
1534,7,3
1534,19,2
1535,5,2
1536,2,3
1537,20,2
1537,29,2
1537,18,3
1537,21,3
1538,4,2
1538,31,2
1538,1,1
1539,10,3
1540,15,2
1540,38,3
1541,9,1
1542,30,1
1543,4,1
1544,29,2
1544,24,3
1545,25,1
1545,2,3
1546,9,1
1546,12,3
1546,22,3
1547,36,1
1547,6,1
1548,11,1
1548,15,1
1548,28,3
1548,0,2
1549,9,1
1549,14,2
1550,6,2
1550,29,1
1550,31,3
1550,3,2
1551,36,1
1551,20,2
1552,3,1
1553,4,2
1553,25,1
1553,33,1
1554,25,1
1554,15,1
1554,16,2
1554,23,2
1555,4,1
1555,17,3
1555,24,1
1555,21,2
1556,34,3
1556,2,1
1556,31,1
1556,1,3
1557,31,3
1558,13,2
1558,38,2
1558,8,1
1559,20,3
1559,38,1
1560,27,2
1561,12,2
1561,11,2
1561,6,2
1561,10,3
1562,6,1
1562,12,1
1562,29,2
1563,30,1
1564,20,2
1564,19,1
1565,35,2
1566,28,3
1566,9,1
1566,27,1
1567,17,3
1567,12,2
1567,10,2
1567,2,3
1568,34,2
1568,38,1
1569,18,1
1569,9,1
1569,24,2
1570,15,2
1571,35,3
1571,13,2
1571,14,1
1571,30,2
1572,5,3
1572,1,3
1573,11,2
1573,37,2
1574,15,2
1574,5,2
1574,12,1
1574,10,1
1575,20,2
1576,38,2
1576,2,3
1576,0,2
1576,18,3
1577,18,2
1578,29,2
1578,12,1
1579,35,1
1579,8,3
1580,6,1
1581,14,3
1581,9,1
1581,37,1
1582,36,2
1582,17,1
1582,8,1
1583,19,2
1583,6,1
1583,9,1
1583,2,2
1584,19,3
1584,33,1
1584,0,3
1585,32,3
1586,37,2
1586,32,2
1586,18,2
1586,21,2
1587,23,2
1587,32,1
1588,21,3
1589,4,2
1589,37,2
1590,1,2
1590,30,3
1591,23,3
1592,36,2
1592,38,2
1593,12,3
1593,7,3
1593,30,3
1594,1,3
1594,21,3
1594,13,2
1595,21,2
1595,26,3
1595,16,3
1595,17,1
1596,30,1
1596,4,2
1597,25,1
1597,10,1
1597,33,3
1598,30,2
1599,3,1
1599,12,1
1599,1,1
1600,20,1
1600,30,1
1601,28,1
1601,15,3
1601,21,1
1602,20,2
1602,4,1
1603,37,1
1604,20,2
1604,0,2
1604,11,2
1604,25,1
1605,24,1
1606,34,3
1606,32,3
1606,23,3
1606,28,2
1607,25,2
1607,37,3
1608,36,2
1608,31,2
1609,24,1
1609,29,1
1609,10,3
1609,15,1
1610,9,3
1610,5,1
1610,15,2
1611,4,1
1611,36,2
1612,13,1
1612,10,1
1612,23,1
1613,5,3
1613,9,3
1613,32,3
1613,14,1
1614,21,3
1615,25,3
1616,23,3
1617,19,2
1617,8,3
1618,38,3
1618,8,2
1618,32,2
1619,17,3
1619,19,2
1619,31,3
1619,21,1
1620,30,3
1620,17,2
1620,28,2
1621,26,3
1622,25,1
1622,14,1
1622,9,1
1622,19,3
1623,5,2
1623,23,3
1623,38,2
1624,37,1
1625,11,1
1625,25,3
1625,28,2
1626,22,1
1626,6,1
1626,30,2
1626,21,1
1627,24,2
1627,13,2
1627,27,3
1627,28,2
1628,21,2
1628,13,1
1629,12,3
1629,35,1
1629,20,2
1629,21,1
1630,9,3
1630,20,2
1630,5,1
1630,13,1
1631,6,1
1632,26,2
1632,4,1
1632,9,3
1633,7,2
1634,37,2
1635,7,3
1635,26,1
1635,0,3
1635,17,1
1636,35,2
1636,21,1
1636,13,1
1636,17,3
1637,33,1
1637,30,2
1638,6,1
1638,14,1
1638,10,1
1638,32,2
1639,20,3
1640,6,3
1640,22,2
1641,36,3
1641,18,2
1641,30,2
1642,29,3
1642,11,2
1642,4,3
1643,36,2
1643,34,2
1643,3,2
1644,6,3
1644,20,1
1645,35,1
1645,24,3
1645,23,1
1646,11,3
1646,7,2
1646,8,3
1646,20,1
1647,5,1
1647,35,1
1647,33,3
1648,10,2
1649,24,2
1649,12,2
1649,20,3
1649,18,3
1650,16,3
1651,6,1
1651,36,1
1651,12,1
1651,5,3
1652,0,2
1652,7,2
1652,34,2
1653,5,3
1654,31,1
1654,9,3
1655,16,2
1655,29,1
1655,17,2
1656,34,1
1656,13,3
1656,8,3
1656,4,3
1657,8,1
1658,25,3
1658,1,1
1658,30,2
1659,12,1
1659,10,3
1660,19,1
1660,7,1
1660,1,2
1660,13,2
1661,16,2
1661,32,1
1661,8,3
1662,14,1
1662,22,2
1663,30,1
1663,38,1
1664,14,1
1664,9,3
1664,27,3
1664,18,1
1665,11,2
1665,31,3
1665,18,1
1666,5,3
1666,2,2
1666,9,1
1666,19,1
1667,15,2
1667,0,3
1668,19,3
1668,2,2
1668,30,2
1669,9,3
1669,21,3
1669,31,3
1670,14,1
1671,27,3
1672,29,2
1672,23,1
1673,26,2
1674,24,1
1675,14,2
1675,18,3
1675,17,3
1675,13,3
1676,34,1
1677,38,2
1678,6,2
1679,15,3
1679,30,2
1679,1,2
1680,17,3
1680,18,3
1680,22,2
1681,29,1
1681,36,2
1681,28,3
1681,6,3
1682,28,1
1682,22,1
1682,24,3
1683,5,2
1683,28,1
1684,38,2
1685,2,1
1685,27,2
1685,22,3
1686,3,1
1686,33,3
1686,38,1
1687,22,2
1687,12,3
1687,14,2
1688,14,3
1689,17,2
1689,16,2
1690,24,1
1690,2,2
1690,32,1
1690,31,2
1691,31,1
1691,21,1
1692,37,1
1692,23,3
1692,7,1
1693,33,1
1693,20,1
1693,34,2
1694,32,2
1694,26,1
1694,13,2
1695,23,2
1696,27,3
1696,16,1
1696,12,1
1696,15,3
1697,32,2
1698,28,3
1699,37,2
1699,35,3
1699,15,2
1700,8,3
1701,10,2
1701,22,3
1702,0,3
1702,20,3
1702,17,1
1702,30,1
1703,35,2
1704,6,3
1704,5,3
1704,28,3
1704,35,1
1705,23,1
1705,17,2
1706,26,1
1706,0,1
1706,20,2
1706,22,2
1707,26,3
1707,32,3
1707,17,2
1708,5,1
1708,9,1
1708,14,1
1708,32,2
1709,30,3
1710,31,1
1710,9,1
1711,20,1
1711,6,2
1712,37,3
1713,34,3
1714,31,3
1714,18,1
1715,7,1
1716,31,2
1716,25,2
1716,27,2
1716,0,2
1717,14,1
1718,32,2
1719,5,2
1719,3,3
1719,22,3
1719,17,1
1720,32,1
1720,13,3
1720,0,2
1721,8,2
1721,19,2
1721,35,3
1722,13,3
1723,21,1
1723,4,3
1723,31,3
1724,8,1
1724,35,3
1724,3,3
1724,25,1
1725,35,3
1725,12,2
1726,26,3
1727,11,2
1728,3,2
1728,27,3
1729,35,2
1730,1,2
1730,23,3
1731,20,1
1732,5,3
1732,32,1
1733,32,1
1733,12,2
1734,8,3
1734,35,1
1735,3,2
1735,10,1
1735,16,2
1736,33,2
1737,38,2
1737,25,1
1737,29,3
1737,31,2
1738,32,3
1738,17,1
1738,37,2
1738,12,3
1739,13,3
1740,17,2
1740,28,1
1741,18,2
1742,27,2
